csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;ratatui::buffer::Cell::symbol 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;<ratatui::widgets::block::Block as ratatui::widgets::Widget>::render 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;<ratatui::widgets::block::Block as ratatui::widgets::Widget>::render;ratatui::buffer::Buffer::set_style 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;alloc::fmt::format::format_inner;core::fmt::write;<alloc::string::String as core::fmt::Write>::write_str;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;alloc::raw_vec::finish_grow;malloc;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;cfree;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;core::slice::memchr::memchr_aligned 20
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;<ratatui::style::Style as core::default::Default>::default 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;<regex_automata::meta::strategy::Core as regex_automata::meta::strategy::Strategy>::search_half;regex_automata::hybrid::search::find_fwd 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;<regex_automata::meta::strategy::Core as regex_automata::meta::strategy::Strategy>::search_half;regex_automata::hybrid::search::find_fwd;regex_automata::hybrid::dfa::Lazy::cache_next_state;hashbrown::map::HashMap<K,V,S,A>::insert 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;<ratatui::text::line::Line as core::convert::From<alloc::vec::Vec<ratatui::text::span::Span>>>::from 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;alloc::str::<impl str>::repeat;[libc.so.6] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;alloc::str::<impl str>::repeat;malloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;cfree 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;csvlens::wrap::LineWrapper::next 15
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter 42
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;malloc;[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve_for_push 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6] 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;csvlens::wrap::LineWrapper::next;core::str::count::do_count_chars 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;ratatui::buffer::Buffer::set_line;ratatui::buffer::Buffer::set_stringn 36
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;ratatui::buffer::Buffer::set_line;ratatui::buffer::Buffer::set_stringn;<core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold 20
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;ratatui::buffer::Buffer::set_line;ratatui::buffer::Buffer::set_stringn;<unicode_segmentation::grapheme::Graphemes as core::iter::traits::iterator::Iterator>::next 105
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;ratatui::buffer::Buffer::set_line;ratatui::buffer::Buffer::set_stringn;<unicode_segmentation::grapheme::Graphemes as core::iter::traits::iterator::Iterator>::next;unicode_segmentation::grapheme::GraphemeCursor::grapheme_category 12
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;ratatui::buffer::Buffer::set_line;ratatui::buffer::Buffer::set_stringn;[libc.so.6] 11
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;csvlens::ui::CsvTable::set_spans;ratatui::text::line::Line::width;<core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::ui::CsvTable::render_row;regex_automata::util::pool::inner::Pool<T,F>::get_slow;regex_automata::meta::regex::Builder::build_many_from_hir::_{{closure}};<regex_automata::meta::strategy::Core as regex_automata::meta::strategy::Strategy>::create_cache;regex_automata::hybrid::dfa::Cache::new;regex_automata::hybrid::dfa::Lazy::init_cache 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next 40
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter 91
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;[libc.so.6] 5
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;malloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve_for_push 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;__rdl_realloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;<alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6] 11
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;malloc 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;cfree;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;csvlens::wrap::LineWrapper::next;core::str::count::do_count_chars 7
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;<csvlens::ui::CsvTable as ratatui::widgets::StatefulWidget>::render;ratatui::buffer::Buffer::set_span;ratatui::buffer::Buffer::set_stringn;<unicode_segmentation::grapheme::Graphemes as core::iter::traits::iterator::Iterator>::next 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;csvlens::app::App::render_frame;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;[libc.so.6];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;ratatui::buffer::Buffer::diff 48
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;ratatui::buffer::Buffer::diff;<core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold 41
